/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
/// @see mim::plug::ll
///
/// [TOC]
///
/// The LLVM backend.
/// Loading this plugin (`mim foo.mim -p ll`) appends an emission phase to the compilation pipeline that writes the LLVM IR of the fully lowered program to `<world>.ll` (or `a.ll` if the world is unnamed).
/// The output path can be overridden via the `-X ll:o=<file>` command-line argument.
/// Some intrinsics are lowered to calls into a small C [runtime](@ref plugin_runtime) (`rt/mim_rt.c`) whose LLVM IR is embedded into or linked with the output, controlled via `-X ll:rt=embed`/`extern`.
///
/// ## Dependencies
///
plugin opt;
import compile;
///
/// ## Phases
///
/// ### emit
///
/// Emits the LLVM IR of the current world to `<world>.ll` (or to the path given via `-X ll:o=<file>`).
/// This phase is spliced into the default pipeline (see `opt`) whenever the `ll` plugin is loaded.
///
axm emit: compile.Phase;
///
/// ## Annotations
///
/// ### vec
///
/// A mim::Anno%tation nominating a loop for vectorization; it has no normalizer and is an
/// opaque op to every phase.
/// At the surface, wrapping a `affine.For`'s **body** nominates that loop as a schedule's vector
/// loop while keeping the `For` application's shape intact for every matcher (see `vec_for` in
/// the `btensor` plugin).
/// `affine.lower_for` moves the wrapper from the body onto the loop's **exit condition** — unique
/// per loop, since the condition reads the header's own variable — but only when this plugin's
/// module is loaded (otherwise the annotation is dropped).
/// The emitter then attaches `llvm.loop.vectorize.enable` metadata to the branches into the
/// annotated loop's header, which on the latch lifts LLVM's tiny-trip-count (< 16) bailout.
axm vec: {T: *} → T → T;
/// # The ll_nvptx Plugin {#ll_nvptx}
///
/// @see [`-X ll_nvptx:<arg>`](@ref xarg_ll_nvptx)
/// @see mim::plug::ll_nvptx
///
/// An LLVM backend that targets NVIDIA GPUs.
/// Loading this plugin (`mim foo.mim -p ll_nvptx`) appends an emission phase to the compilation pipeline that splits the fully lowered program into a host world and a device world.
/// It writes the host LLVM IR to `<world>.ll` and the device LLVM IR (with PTX intrinsics) to `<world>_dev.ll`, and — on Linux by default — compiles and embeds the device binary into the host LLVM IR.
/// The output paths and the embedding behavior can be overridden via [`-X ll_nvptx:<arg>`](@ref xarg_ll_nvptx).
///
/// [TOC]
///
/// ## Dependencies
///
plugin gpu;
plugin nvptx;
plugin opt;
import compile;
///
/// ## Phases
///
/// ### emit
///
/// Emits the LLVM IR with PTX intrinsics for the host and device worlds split from the current world.
/// This phase is spliced into the default pipeline (see `opt`) whenever the `ll_nvptx` plugin is loaded.
///
axm emit: compile.Phase;
/// # The math Plugin {#math}
///
/// @see mim::plug::math
///
/// Introduces a type constructor `math.F` for various [IEEE-754](https://en.wikipedia.org/wiki/IEEE_754) floating-point formats and a set of operations to calculate with instances of these types.
/// All operations with the exception of `math.conv` expect a `Nat` as their very first argument.
/// Via this [mode](@ref mim::plug::math::Mode) you can fine-tune how strictly floating-point transformations must obey IEEE semantics.
/// It comes before the implicit `pe` so that currying it - `math.arith.add 0` - still yields a value polymorphic in `pe`.
///
/// [TOC]
///
/// ## Types
///
/// ### F
///
/// A floating-point type with `p` bits of precision and `e` exponent bits.
/// The sign bit is neither included in `p` nor in `e`.
/// Thus, the total number of bits occupied by a value of this type is `p + e + 1`.
/// Current constant folding only supports IEEE binary16/binary32/binary64 literals,
/// subject to host `f16` support.
///
axm F: «2; Nat» → *;

anx let f16     = (10,  5);
anx let f32     = (23,  8);
anx let f64     = (52, 11);
anx let bf16    = ( 7,  8);
anx let nvtf32  = (10,  8);
anx let amdfp24 = (16,  7);
anx let pxr24   = (15,  8);

anx let F16     = F f16;
anx let F32     = F f32;
anx let F64     = F f64;
anx let BF16    = F bf16;
anx let NVTF32  = F nvtf32; // actually 19 bits; aligns to 32 bit
anx let AMDFP24 = F amdfp24;
anx let PXR24   = F pxr24;
///
/// ## Mode
///
/// ### mode
///
/// Fine-tunes how strictly a floating-point operation must obey IEEE semantics - see mim::plug::math::Mode.
///
pub mod mode {
    pub anx let none     = 0b0000000; // no optimizations allowed
    pub anx let nnan     = 0b0000001; // no NaNs
    pub anx let ninf     = 0b0000010; // no Infs
    pub anx let nsz      = 0b0000100; // no signed zeros
    pub anx let arcp     = 0b0001000; // allow reciprocal instead of division
    pub anx let contract = 0b0010000; // allow contraction, e.g. fused multiply-add
    pub anx let afn      = 0b0100000; // allow approximate functions
    pub anx let reassoc  = 0b1000000; // allow reassociation
    pub anx let finite   = 0b0000011; // nnan | ninf
    pub anx let unsafe   = 0b1001100; // nsz | arcp | reassoc
    pub anx let fast     = 0b1111111; // everything above
}
///
/// ## Numerical Operations
///
/// ### arith
///
/// Arithmetic operations.
///
axm arith.(add, sub, mul, div, rem):
    Nat → {pe: «2; Nat»} → «2; F pe» → F pe, normalize_arith;

anx lam minus (m: Nat) {pe: «2; Nat»} (a: F pe): F pe =
    arith.sub m (0:(F pe), a);
///
/// ### extrema
///
/// Minimum and maximum:
/// * `m`in or `M`ax
/// * `i`:
///   Follows the behavior of libm's fmin/fmax.
///   If either operand is a NaN, returns the other non-NaN operand.
///   Returns NaN only if both operands are NaN; the returned NaN is always quiet.
///   If the operands compare equal, returns a value that compares equal to both operands.
///   This means that `fmin(+/-0.0, +/-0.0)` could return either `-0.0` or `0.0`.
/// * `I`:
///   Follows the semantics of `minNum`/`maxNum` specified in the draft of IEEE 754-2018.
///   If either operand is a NaN, returns NaN.
///   Otherwise, returns the lesser of the two arguments.
///   `-0.0` is considered to be less than `+0.0` for this intrinsic.
///
/// | Subtag | Alias        | I | M |
/// |--------|--------------|---|---|
/// | `im`   | `fmin`       | o | o |
/// | `iM`   | `fmax`       | o | x |
/// | `Im`   | `ieee754min` | x | o |
/// | `IM`   | `ieee754max` | x | x |
///
axm extrema.(im = fmin,       iM = fmax,
             Im = ieee754min, IM = ieee754max):
    Nat → {pe: «2; Nat»} → «2; F pe» → F pe, normalize_extrema;
///
/// ### tri
///
/// [Trigonometric](https://en.wikipedia.org/wiki/Trigonometric_functions) and [hypberbolic](https://en.wikipedia.org/wiki/Hyperbolic_functions) functions.
///
/// * `FF`: sine, cosine, tangent, *unused*
/// * `H`yperbolic counterpart
/// * `A`rcus/`A`rea counterpart (inverse)
///
/// | Subtag | Alias        | A | H | FF | Meaning                   | Semantics               |
/// |--------|--------------|---|---|----|---------------------------|-------------------------|
/// | `ahff` |  `sin`       | o | o | oo | sine                      | \f$\sin x\f$            |
/// | `ahfF` |  `cos`       | o | o | xo | cosine                    | \f$\cos x\f$            |
/// | `ahFf` |  `tan`       | o | o | ox | tangent                   | \f$\tan x\f$            |
/// | `ahFF` |              | o | o | xx | *unused*                  | -                       |
/// | `aHff` |  `sinh`, `h` | o | x | oo | hyperbolic sine           | \f$\sinh x\f$           |
/// | `aHfF` |  `cosh`      | o | x | xo | hyperbolic cosine         | \f$\cosh x\f$           |
/// | `aHFf` |  `tanh`      | o | x | ox | hyperbolic tangent        | \f$\tanh x\f$           |
/// | `aHFF` |              | o | x | xx | *unused*                  | -                       |
/// | `Ahff` | `asin` , `a` | x | o | oo | arcus sine                | \f$\textrm{asin}\,x\f$  |
/// | `AhfF` | `acos`       | x | o | xo | arcus cosine              | \f$\textrm{acos}\,x\f$  |
/// | `AhFf` | `atan`       | x | o | ox | arcus tangent             | \f$\textrm{atan}\,x\f$  |
/// | `AhFF` |              | x | o | xx | *unused*                  | -                       |
/// | `AHff` | `asinh`      | x | x | oo | area hyperbolic sine      | \f$\textrm{asinh}\,x\f$ |
/// | `AHfF` | `acosh`      | x | x | xo | area hyperbolic cosine    | \f$\textrm{acosh}\,x\f$ |
/// | `AHFf` | `atanh`      | x | x | ox | area hyperbolic tangent   | \f$\textrm{atanh}\,x\f$ |
/// | `AHFF` |              | x | x | xx | *unused*                  | -                       |
///
axm tri.(ahff =  sin     , ahfF =  cos , ahFf =  tan , ahFF,
         aHff =  sinh = h, aHfF =  cosh, aHFf =  tanh, aHFF,
         Ahff = asin  = a, AhfF = acos , AhFf = atan , AhFF,
         AHff = asinh    , AHfF = acosh, AHFf = atanh, AHFF):
    Nat → {pe: «2; Nat»} → F pe → F pe, normalize_tri;
///
/// ### pow
///
/// Power function: \f$x^y\f$
///
axm pow: Nat → {pe: «2; Nat»} → «2; F pe» → F pe, normalize_pow;
///
/// ### rt
///
/// [Square](https://en.wikipedia.org/wiki/Square_root) and [cube root](https://en.wikipedia.org/wiki/Cube_root):
///
/// | Name         | Meaning     | Semantics          |
/// |--------------|-------------|--------------------|
/// | `math.rt.sq` | square root | \f$\sqrt{x}\f$     |
/// | `math.rt.cb` | cube root   | \f$\sqrt[3]{x}\f$  |
///
axm rt.(sq, cb): Nat → {pe: «2; Nat»} → F pe → F pe, normalize_rt;
///
/// ### exp
///
/// [Exponential function](https://en.wikipedia.org/wiki/Exponential_function) and [logarithm](https://en.wikipedia.org/wiki/Logarithm):
/// * `L`ogarithm
/// * `BB`: natural, binary, decimal, *unused*
///
/// | Subtag | Alias          | L | BB | Meaning                  | Semantics         |
/// |--------|----------------|---|----|--------------------------|-------------------|
/// | `lbb`  | `exp`          | o | oo | natural exponential      | \f$e^x\f$         |
/// | `lbB`  | `exp2`, `bin`  | o | ox | exponential with base 2  | \f$2^x\f$         |
/// | `lBb`  | `exp10`, `dec` | o | xo | exponential with base 10 | \f$10^x\f$        |
/// | `lBB`  | *unused*       | o | xx | -                        | *unused*          |
/// | `Lbb`  | `log`          | x | oo | natural logarithm        | \f$\ln x\f$       |
/// | `LbB`  | `log2`         | x | ox | logarithm with base 2    | \f$\log_2 x\f$    |
/// | `LBb`  | `log10`        | x | xo | logarithm with base 10   | \f$\log_{10} x\f$ |
/// | `LBB`  | *unused*       | x | xx | -                        | *unused*          |
///
axm exp.(lbb = exp, lbB = exp2 = bin, lBb = exp10 = dec, lBB,
         Lbb = log, LbB = log2      , LBb = log10      , LBB):
    Nat → {pe: «2; Nat»} → F pe → F pe, normalize_exp;
///
/// ### er
///
/// [Error](https://en.wikipedia.org/wiki/Error_function) and [complementary error function](https://en.wikipedia.org/wiki/Error_function#Complementary_error_function).
///
/// | Name          | Meaning                      | Semantics                                                                |
/// |---------------|------------------------------|--------------------------------------------------------------------------|
/// | `math.er.f`   | error function               | \f$\frac{2}{\sqrt\pi}\int_0^x e^{-t^2}\,dt\f$                            |
/// | `math.er.fc`  | complementary error function | \f$\frac{2}{\sqrt\pi}\int_x^\infty e^{-t^2}\,dt = 1 - \textrm{erf}(x)\f$ |
///
axm er.(f, fc): Nat → {pe: «2; Nat»} → F pe → F pe, normalize_er;
///
/// ### gamma
///
/// [Gamma function](https://en.wikipedia.org/wiki/Gamma_function) and its natural [logarithm](https://en.wikipedia.org/wiki/Gamma_function#The_log-gamma_function).
///
/// | Name              | Meaning                             | Semantics                                                        |
/// |-------------------|-------------------------------------|------------------------------------------------------------------|
/// | `math.gamma.t`    | gamma function                      | \f$\Gamma(x) = \int_0^\infty t^{x-1} e^{-t}\,dt\f$               |
/// | `math.gamma.l`    | natural logarithm of gamma function | \f$\ln \mid \int_0^\infty t^{x-1} e^{-t}\,dt \mid\f$ |
///
axm gamma.(t, l): Nat → {pe: «2; Nat»} → F pe → F pe, normalize_gamma;
///
/// ### abs
///
/// [Absolute value](https://en.wikipedia.org/wiki/Absolute_value) of a floating-point number.
///
axm abs: Nat → {pe: «2; Nat»} → F pe → F pe, normalize_abs;
///
/// ### round
///
/// Common rounding operations for floating-point numbers:
/// - `f`loor
/// - `c`eil
/// - `r`ound
/// - `t`runcate
///
/// | Name             | Meaning                                                                                            | Semantics                |
/// |------------------|-----------------------------------------------------------------------------------------------------|-------------------------|
/// | `math.round.f`   | [round down](https://en.wikipedia.org/wiki/Rounding#Rounding_down)                                 | \f$\lfloor x \rfloor \f$ |
/// | `math.round.c`   | [round up](https://en.wikipedia.org/wiki/Rounding#Rounding_up)                                     | \f$\lceil x \rceil \f$   |
/// | `math.round.r`   | [round to nearest integer](https://en.wikipedia.org/wiki/Rounding#Rounding_to_the_nearest_integer) | \f$round (x)\f$          |
/// | `math.round.t`   | [round towards zero](https://en.wikipedia.org/wiki/Rounding#Rounding_toward_zero)                  | \f$trunc (x)\f$          |
///
axm round.(f,c,r,t): Nat → {pe: «2; Nat»} → F pe → F pe, normalize_round;
///
/// ## Other Operations
///
/// ### cmp
///
/// Floating-point comparison is composed of 4 disjoint relations:
/// - `U`nordered (yields true if either operand is a QNaN)
/// - `G`reater
/// - `L`ess
/// - `E`qual
///
/// | Subtag | Alias | U | G | L | E | Meaning                      |
/// |--------|-------|---|---|---|---|------------------------------|
/// | `ugle` |   `f` | o | o | o | o | always false                 |
/// | `uglE` |   `e` | o | o | o | x | ordered and equal            |
/// | `ugLe` |   `l` | o | o | x | o | ordered and less             |
/// | `ugLE` |  `le` | o | o | x | x | ordered and less or equal    |
